"mesAnoBusca";"idUnidade";"nomeUnidade";"idSecao";"nomeSecao";"qtde"
201909;9;"Antônio Bezerra";15;"CAGECE";5353
201909;9;"Antônio Bezerra";20;"SPS";2161
201909;9;"Antônio Bezerra";23;"TRE";9721
201909;9;"Antônio Bezerra";24;"AMC";934
201909;9;"Antônio Bezerra";25;"SDHDS";2765
201909;9;"Antônio Bezerra";27;"SEFIN";263
201909;9;"Antônio Bezerra";28;"PROCON";915
201909;9;"Antônio Bezerra";29;"ETUFOR";4138
201909;9;"Antônio Bezerra";30;"BRADESCO";5285
201909;9;"Antônio Bezerra";32;"SDE";156
201909;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";294
201909;9;"Antônio Bezerra";37;"PEFOCE 2";86
201910;1;"Juazeiro do Norte";1;"PEFOCE";3956
201910;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";6575
201910;1;"Juazeiro do Norte";3;"SEFAZ";46
201910;1;"Juazeiro do Norte";4;"JUCEC";6
201910;1;"Juazeiro do Norte";8;"SINE - IDT";4011
201910;1;"Juazeiro do Norte";9;"E-VAPT VUPT";2658
201910;1;"Juazeiro do Norte";11;"SRF";900
201910;1;"Juazeiro do Norte";12;"ARCE";8
201910;1;"Juazeiro do Norte";15;"CAGECE";2737
201910;1;"Juazeiro do Norte";20;"SPS";247
201910;1;"Juazeiro do Norte";30;"BRADESCO";5350
201910;2;"Messejana";1;"PEFOCE";9223
201910;2;"Messejana";2;"DETRAN-HABILITAÇÃO";6049
201910;2;"Messejana";3;"SEFAZ";533
201910;2;"Messejana";8;"SINE - IDT";5099
201910;2;"Messejana";9;"E-VAPT VUPT";4079
201910;2;"Messejana";11;"SRF";872
201910;2;"Messejana";13;"INSS";349
201910;2;"Messejana";14;"DPGE";774
201910;2;"Messejana";15;"CAGECE";7018
201910;2;"Messejana";20;"SPS";1085
201910;2;"Messejana";23;"TRE";15395
201910;2;"Messejana";24;"AMC";941
201910;2;"Messejana";25;"SDHDS";3563
201910;2;"Messejana";27;"SEFIN";503
201910;2;"Messejana";28;"PROCON";1068
201910;2;"Messejana";29;"ETUFOR";5452
201910;2;"Messejana";30;"BRADESCO";7392
201910;2;"Messejana";32;"SDE";581
201910;2;"Messejana";36;"SECRETARIA DA SAUDE";373
201910;8;"Sobral";1;"PEFOCE";5695
201910;8;"Sobral";2;"DETRAN-HABILITAÇÃO";3070
201910;8;"Sobral";3;"SEFAZ";118
201910;8;"Sobral";4;"JUCEC";20
201910;8;"Sobral";8;"SINE - IDT";4508
201910;8;"Sobral";9;"E-VAPT VUPT";3114
201910;8;"Sobral";11;"SRF";553
201910;8;"Sobral";13;"INSS";716
201910;8;"Sobral";15;"CAGECE";39
201910;8;"Sobral";20;"SPS";1470
201910;8;"Sobral";27;"SEFIN";289
201910;8;"Sobral";30;"BRADESCO";4363
201910;8;"Sobral";35;"SEUMA";301
201910;8;"Sobral";39;"SESEP";372
201910;8;"Sobral";40;"CMT";142
201910;8;"Sobral";41;"JUNTA MILITAR";489
201910;8;"Sobral";42;"VIGILANCIA SANITARIA";16
201910;8;"Sobral";43;"STDE";415
201910;8;"Sobral";44;"SAAE";226
201910;8;"Sobral";45;"AMA";17
201910;9;"Antônio Bezerra";1;"PEFOCE";14613
201910;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2945
201910;9;"Antônio Bezerra";4;"JUCEC";11
201910;9;"Antônio Bezerra";8;"SINE - IDT";7524
201910;9;"Antônio Bezerra";9;"E-VAPT VUPT";6577
201910;9;"Antônio Bezerra";11;"SRF";255
201910;9;"Antônio Bezerra";13;"INSS";105
201910;9;"Antônio Bezerra";15;"CAGECE";5583
201910;9;"Antônio Bezerra";20;"SPS";2056
201910;9;"Antônio Bezerra";23;"TRE";10034
201910;9;"Antônio Bezerra";24;"AMC";947
201910;9;"Antônio Bezerra";25;"SDHDS";2955
201910;9;"Antônio Bezerra";27;"SEFIN";280
201910;9;"Antônio Bezerra";28;"PROCON";1067
201910;9;"Antônio Bezerra";29;"ETUFOR";3656
201910;9;"Antônio Bezerra";30;"BRADESCO";5064
201910;9;"Antônio Bezerra";32;"SDE";166
201910;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";211
201910;9;"Antônio Bezerra";37;"PEFOCE 2";262
201911;1;"Juazeiro do Norte";1;"PEFOCE";3390
201911;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";6414
201911;1;"Juazeiro do Norte";3;"SEFAZ";44
201911;1;"Juazeiro do Norte";4;"JUCEC";1
201911;1;"Juazeiro do Norte";8;"SINE - IDT";3411
201911;1;"Juazeiro do Norte";9;"E-VAPT VUPT";2984
201911;1;"Juazeiro do Norte";11;"SRF";830
201911;1;"Juazeiro do Norte";12;"ARCE";13
201911;1;"Juazeiro do Norte";15;"CAGECE";2832
201911;1;"Juazeiro do Norte";20;"SPS";231
201911;1;"Juazeiro do Norte";30;"BRADESCO";5201
201911;1;"Juazeiro do Norte";47;"POLICIA FEDERAL";440
201911;2;"Messejana";1;"PEFOCE";8314
201911;2;"Messejana";2;"DETRAN-HABILITAÇÃO";5579
201911;2;"Messejana";3;"SEFAZ";441
201911;2;"Messejana";8;"SINE - IDT";4537
201911;2;"Messejana";9;"E-VAPT VUPT";4266
201911;2;"Messejana";11;"SRF";745
201911;2;"Messejana";13;"INSS";315
201911;2;"Messejana";14;"DPGE";651
201911;2;"Messejana";15;"CAGECE";6934
201911;2;"Messejana";20;"SPS";876
201911;2;"Messejana";23;"TRE";15750
201911;2;"Messejana";24;"AMC";814
201911;2;"Messejana";25;"SDHDS";3162
201911;2;"Messejana";27;"SEFIN";490
201911;2;"Messejana";28;"PROCON";859
201911;2;"Messejana";29;"ETUFOR";4741
201911;2;"Messejana";30;"BRADESCO";7396
201911;2;"Messejana";32;"SDE";431
201911;2;"Messejana";36;"SECRETARIA DA SAUDE";350
201911;8;"Sobral";1;"PEFOCE";5000
201911;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2987
201911;8;"Sobral";3;"SEFAZ";60
201911;8;"Sobral";4;"JUCEC";21
201911;8;"Sobral";8;"SINE - IDT";3701
201911;8;"Sobral";9;"E-VAPT VUPT";2334
201911;8;"Sobral";11;"SRF";431
201911;8;"Sobral";13;"INSS";770
201911;8;"Sobral";15;"CAGECE";98
201911;8;"Sobral";20;"SPS";914
201911;8;"Sobral";27;"SEFIN";245
201911;8;"Sobral";30;"BRADESCO";4270
201911;8;"Sobral";35;"SEUMA";249
201911;8;"Sobral";39;"SESEP";310
201911;8;"Sobral";40;"CMT";140
201911;8;"Sobral";41;"JUNTA MILITAR";443
201911;8;"Sobral";42;"VIGILANCIA SANITARIA";13
201911;8;"Sobral";43;"STDE";326
201911;8;"Sobral";44;"SAAE";185
201911;8;"Sobral";45;"AMA";11
201911;9;"Antônio Bezerra";1;"PEFOCE";13322
201911;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2600
201911;9;"Antônio Bezerra";4;"JUCEC";15
201911;9;"Antônio Bezerra";8;"SINE - IDT";6107
201911;9;"Antônio Bezerra";9;"E-VAPT VUPT";7199
201911;9;"Antônio Bezerra";11;"SRF";91
201911;9;"Antônio Bezerra";13;"INSS";31
201911;9;"Antônio Bezerra";15;"CAGECE";5369
201911;9;"Antônio Bezerra";20;"SPS";2069
201911;9;"Antônio Bezerra";23;"TRE";11456
201911;9;"Antônio Bezerra";24;"AMC";756
201911;9;"Antônio Bezerra";25;"SDHDS";2410
201911;9;"Antônio Bezerra";27;"SEFIN";279
201911;9;"Antônio Bezerra";28;"PROCON";707
201911;9;"Antônio Bezerra";29;"ETUFOR";3029
201911;9;"Antônio Bezerra";30;"BRADESCO";4590
201911;9;"Antônio Bezerra";32;"SDE";148
201911;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";200
201911;9;"Antônio Bezerra";37;"PEFOCE 2";219
201912;1;"Juazeiro do Norte";1;"PEFOCE";2594
201912;1;"Juazeiro do Norte";2;"DETRAN-HABILITAÇÃO";5561
201912;1;"Juazeiro do Norte";3;"SEFAZ";5
201912;1;"Juazeiro do Norte";8;"SINE - IDT";2400
201912;1;"Juazeiro do Norte";9;"E-VAPT VUPT";2291
201912;1;"Juazeiro do Norte";11;"SRF";543
201912;1;"Juazeiro do Norte";12;"ARCE";9
201912;1;"Juazeiro do Norte";15;"CAGECE";2063
201912;1;"Juazeiro do Norte";20;"SPS";189
201912;1;"Juazeiro do Norte";30;"BRADESCO";4303
201912;1;"Juazeiro do Norte";47;"POLICIA FEDERAL";338
201912;2;"Messejana";1;"PEFOCE";6829
201912;2;"Messejana";2;"DETRAN-HABILITAÇÃO";4720
201912;2;"Messejana";3;"SEFAZ";432
201912;2;"Messejana";8;"SINE - IDT";3158
201912;2;"Messejana";9;"E-VAPT VUPT";3239
201912;2;"Messejana";11;"SRF";66
201912;2;"Messejana";13;"INSS";38
201912;2;"Messejana";14;"DPGE";176
201912;2;"Messejana";15;"CAGECE";4720
201912;2;"Messejana";20;"SPS";926
201912;2;"Messejana";23;"TRE";6914
201912;2;"Messejana";24;"AMC";670
201912;2;"Messejana";25;"SDHDS";1933
201912;2;"Messejana";27;"SEFIN";384
201912;2;"Messejana";28;"PROCON";626
201912;2;"Messejana";29;"ETUFOR";2434
201912;2;"Messejana";30;"BRADESCO";6269
201912;2;"Messejana";32;"SDE";281
201912;2;"Messejana";36;"SECRETARIA DA SAUDE";203
201912;8;"Sobral";1;"PEFOCE";4449
201912;8;"Sobral";2;"DETRAN-HABILITAÇÃO";2484
201912;8;"Sobral";3;"SEFAZ";102
201912;8;"Sobral";4;"JUCEC";8
201912;8;"Sobral";8;"SINE - IDT";2122
201912;8;"Sobral";9;"E-VAPT VUPT";1600
201912;8;"Sobral";11;"SRF";270
201912;8;"Sobral";13;"INSS";638
201912;8;"Sobral";15;"CAGECE";71
201912;8;"Sobral";20;"SPS";343
201912;8;"Sobral";27;"SEFIN";152
201912;8;"Sobral";30;"BRADESCO";3611
201912;8;"Sobral";35;"SEUMA";192
201912;8;"Sobral";39;"SESEP";165
201912;8;"Sobral";40;"CMT";102
201912;8;"Sobral";41;"JUNTA MILITAR";119
201912;8;"Sobral";42;"VIGILANCIA SANITARIA";14
201912;8;"Sobral";43;"STDE";136
201912;8;"Sobral";44;"SAAE";182
201912;8;"Sobral";45;"AMA";10
201912;9;"Antônio Bezerra";1;"PEFOCE";10072
201912;9;"Antônio Bezerra";2;"DETRAN-HABILITAÇÃO";2060
201912;9;"Antônio Bezerra";4;"JUCEC";7
201912;9;"Antônio Bezerra";8;"SINE - IDT";3693
201912;9;"Antônio Bezerra";9;"E-VAPT VUPT";5702
201912;9;"Antônio Bezerra";15;"CAGECE";3594
201912;9;"Antônio Bezerra";20;"SPS";1682
201912;9;"Antônio Bezerra";23;"TRE";5272
201912;9;"Antônio Bezerra";24;"AMC";534
201912;9;"Antônio Bezerra";25;"SDHDS";1309
201912;9;"Antônio Bezerra";27;"SEFIN";223
201912;9;"Antônio Bezerra";28;"PROCON";485
201912;9;"Antônio Bezerra";29;"ETUFOR";1421
201912;9;"Antônio Bezerra";30;"BRADESCO";3788
201912;9;"Antônio Bezerra";32;"SDE";84
201912;9;"Antônio Bezerra";36;"SECRETARIA DA SAUDE";215
201912;9;"Antônio Bezerra";37;"PEFOCE 2";90
